#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
80,161,2668.020465
2,105,2668.242482
95,169,2668.610892
96,172,2668.987035
142,217,2669.468004
92,166,2669.829147
154,225,2670.325791
58,137,2671.105565
59,132,2671.430273
106,192,2671.880138
122,194,2672.31269
78,149,2672.637749
81,156,2672.975039
78,156,2673.316931
61,144,2673.623886
0,110,2673.860234
96,171,2674.238099
50,131,2674.525306
45,121,2674.781595
3,100,2674.989196
76,150,2675.328304
58,137,2676.124827
41,124,2676.414742
103,193,2676.84642
3,123,2677.118324
81,153,2677.455084
162,236,2677.969555
2,101,2678.179572
44,125,2678.446984
176,249,2679.000836
64,139,2679.29671
80,156,2679.635749
141,220,2680.119387
116,191,2680.995944
37,130,2681.411347
45,138,2681.814436
48,126,2682.100222
64,140,2682.418137
93,168,2682.784242
0,115,2683.03303
116,188,2683.461822
50,139,2683.78011
1,104,2683.999317
44,138,2684.305078
80,153,2684.647566
91,166,2685.013171
0,97,2685.219385
145,222,2685.7084
0,112,2686.425933
85,169,2686.825673
115,191,2687.2565
71,149,2687.583552
62,142,2687.899492
74,153,2688.236117
126,198,2688.683437
56,134,2688.982805
94,168,2689.347003
75,147,2689.661901
141,217,2690.135795
60,136,2690.434502
163,237,2691.430124
57,131,2691.720655
49,131,2692.001302
85,160,2692.352489
56,140,2692.662724
14,113,2692.904297
52,141,2693.205966
47,130,2693.49813
99,171,2693.884034
54,130,2694.166888
54,140,2694.472603
43,127,2694.744103
112,188,2695.150515
54,131,2695.432877
121,198,2696.331474
4,126,2696.620745
64,141,2696.928059
58,143,2697.258454
6,116,2697.522031
50,125,2697.802153
45,129,2698.093092
91,179,2698.493282
136,218,2698.974154
112,194,2699.393306
146,218,2699.867384
67,144,2700.176411
142,216,2700.649313
59,137,2701.408908
39,128,2701.699964
122,205,2702.150211
35,124,2702.416141
2,125,2702.677034
115,197,2703.106395
36,126,2703.379532
0,112,2703.616456
0,108,2703.848983
53,141,2704.159369
110,188,2704.58818
81,157,2704.941989
67,144,2705.259516
9,113,2705.497999
60,149,2706.282266
92,169,2706.67452
86,162,2707.023648
33,120,2707.283436
76,162,2707.64007
1,124,2707.904292
86,163,2708.255523
65,152,2708.580902
141,219,2709.048233
77,153,2709.382148
105,179,2709.769168
79,155,2710.104693
63,143,2710.419359
103,179,2711.285939
165,240,2711.842814
69,146,2712.170066
76,154,2712.514118
64,139,2712.809095
111,189,2713.229305
51,129,2713.501793
120,194,2713.922962
87,168,2714.283361
120,193,2714.701745
1,138,2714.993933
54,133,2715.272797
80,150,2716.051727
51,144,2716.390463
239,312,2717.100371
157,228,2717.600923
76,145,2717.912992
0,114,2718.155389
85,156,2718.492307
0,105,2718.71236
67,149,2719.03767
16,113,2719.27446
76,155,2719.605211
72,148,2719.92633
53,129,2720.206607
115,188,2721.126776
112,184,2721.547738
12,46,2721.641948
51,135,2721.94074
87,164,2722.308494
95,164,2722.679171
41,121,2722.935431
71,144,2723.243927
3,56,2723.359023
53,129,2723.633248
53,129,2723.915745
0,102,2724.136915
78,160,2724.487874
5,105,2724.704867
0,113,2724.94203
59,136,2725.233782
3,121,2725.951776
94,163,2726.328643
38,118,2726.579878
89,161,2726.932763
66,136,2727.227589
117,186,2727.631236
43,131,2727.906805
13,116,2728.151153
5,124,2728.416305
61,136,2728.707576
51,136,2729.019145
3,124,2729.297547
86,161,2729.743204
3,123,2730.123973
5,38,2730.208711
12,66,2730.352529
65,144,2731.134891
17,127,2731.430673
48,149,2731.761995
60,134,2732.048988
94,164,2732.410462
94,157,2732.742813
43,130,2733.018012
102,167,2733.377602
94,162,2733.725962
26,109,2733.966541
65,133,2734.266513
50,126,2734.551746
38,128,2734.847861
72,140,2735.154656
113,185,2736.009016
60,134,2736.33045
3,109,2736.571171
3,139,2736.871068
151,223,2737.359362
50,132,2737.644727
35,122,2737.906271
64,155,2738.247698
93,164,2738.620385
51,133,2738.923769
130,204,2739.391022
97,172,2739.766459
85,153,2740.098083
100,172,2740.468875
1,117,2741.182373
141,212,2741.677132
78,150,2742.017255
85,159,2742.368236
84,168,2742.726646
0,111,2742.958614
153,220,2743.449987
96,168,2743.810255
1,104,2744.029426
67,144,2744.345042
34,121,2744.611373
97,171,2745.006082
79,159,2745.355624
104,179,2746.207745
62,155,2746.559248
105,177,2746.947522
48,132,2747.227125
60,138,2747.520769
102,179,2747.909908
42,135,2748.198807
2,109,2748.429644
153,223,2748.921632
104,180,2749.325702
62,142,2749.640661
78,156,2749.997652
88,164,2750.380136
2,38,2750.464056
102,177,2751.328852
113,185,2751.7428
144,211,2752.203494
178,247,2752.753633
80,153,2753.085121
20,122,2753.345219
42,130,2753.627132
9,36,2753.701896
55,126,2753.981218
1,121,2754.24469
4,116,2754.495618
172,254,2755.068303
39,131,2755.365839
159,228,2756.389693
83,157,2756.739573
64,144,2757.052033
51,125,2757.324486
81,148,2757.64898
48,131,2757.937744
77,153,2758.292224
0,122,2758.556189
2,110,2758.788606
9,118,2759.039582
110,186,2759.439665
2,116,2759.689239
102,173,2760.070732
116,188,2760.972563
254,326,2761.754159
122,196,2762.188301
10,38,2762.264516
76,147,2762.580863
34,115,2762.830241
130,198,2763.263224
104,177,2763.649427
27,145,2763.953963
107,175,2764.339825
96,167,2764.701287
86,163,2765.063205
81,157,2765.491852
117,188,2766.537806
45,134,2766.827985
2,114,2767.075307
86,155,2767.417468
19,140,2767.732641
117,203,2768.211841
91,165,2768.595279
3,134,2768.891981
2,101,2769.111817
129,204,2769.566855
3,29,2769.620286
0,122,2769.885151
259,331,2770.626394
94,162,2771.442823
228,297,2772.130441
42,122,2772.396829
120,195,2772.826224
107,179,2773.232123
82,152,2773.577343
70,146,2773.895017
78,152,2774.229327
90,161,2774.576865
58,140,2774.884637
88,162,2775.238804
241,302,2776.377224
91,161,2776.782832
203,275,2777.398913
89,161,2777.765342
106,174,2778.153517
127,194,2778.586984
94,161,2778.935236
5,116,2779.181621
80,151,2779.512619
0,49,2779.615237
50,121,2779.877599
121,188,2780.296187
93,161,2780.661725
62,144,2781.478354
85,166,2781.860974
77,151,2782.191567
40,125,2782.466897
57,136,2782.766296
132,198,2783.19969
174,244,2783.753578
84,155,2784.084668
86,158,2784.430605
54,137,2784.744994
234,294,2785.444457
0,120,2785.713092
109,170,2786.590503
39,141,2786.918129
100,175,2787.303208
61,125,2787.566645
43,129,2787.842072
1,126,2788.112218
4,123,2788.380465
52,129,2788.669761
49,125,2788.952035
68,139,2789.271195
15,112,2789.52753
65,145,2789.854416
96,163,2790.222048
99,168,2790.585162
54,124,2790.866798
106,167,2791.723293
95,165,2792.106043
83,145,2792.439871
0,108,2792.68475
51,115,2792.932645
0,118,2793.186339
56,130,2793.465365
54,129,2793.742116
71,139,2794.045822
79,147,2794.366308
89,161,2794.723509
40,124,2795.000616
61,126,2795.265893
77,142,2795.575835
106,183,2796.414972
10,45,2796.529969
5,46,2796.636584
76,153,2796.992366
29,109,2797.231176
89,165,2797.599551
82,151,2797.931213
78,152,2798.270403
7,36,2798.344221
86,150,2798.698976
84,153,2799.0433
67,140,2799.356336
45,131,2799.643522
62,138,2799.943203
2,116,2800.190704
83,152,2800.521893
88,149,2800.844094
2,116,2801.557977
3,122,2801.842808
115,179,2802.233598
86,162,2802.588082
0,106,2802.822768
0,97,2803.039946
109,180,2803.460852
0,116,2803.72468
41,128,2804.007394
73,150,2804.336666
65,131,2804.618199
9,109,2804.843305
0,118,2805.098798
72,135,2805.393104
0,103,2805.612224
1,106,2805.838155
50,120,2806.570039
98,172,2806.988369
92,161,2807.447677
48,131,2807.848878
91,169,2808.268302
102,167,2808.639119
2,134,2808.924298
72,138,2809.231488
77,144,2809.561215
156,226,2810.093909
1,110,2810.337743
32,104,2810.572997
153,222,2811.07207
197,273,2812.173943
91,156,2812.531684
128,201,2812.971192
86,163,2813.332525
131,205,2813.783072
84,161,2814.13368
53,130,2814.415713
63,135,2814.719402
1,114,2814.971007
4,40,2815.060185
1,32,2815.121548
71,142,2815.44547
3,36,2815.518227
74,141,2815.832116
72,137,2816.130493
49,130,2816.868983
5,26,2816.925642
44,139,2817.257515
10,116,2817.512875
9,36,2817.586102
111,184,2817.99298
90,151,2818.319158
0,95,2818.518182
31,119,2818.779448
6,26,2818.828678
7,32,2818.897433
64,125,2819.16534
95,164,2819.5172
1,115,2819.761698
2,32,2819.826797
60,125,2820.095772
74,148,2820.412874
55,127,2820.694996
59,142,2821.001753
93,151,2821.794911
69,138,2822.120626
36,116,2822.378222
78,138,2822.683807
59,129,2822.963881
57,124,2823.233893
105,187,2823.649419
2,103,2823.874938
2,37,2823.950878
95,157,2824.29655
65,130,2824.577177
10,33,2824.645675
103,168,2825.018244
84,145,2825.3408
92,159,2825.703586
4,26,2825.754841
0,125,2826.034914
99,158,2826.83228
48,145,2827.182997
2,24,2827.235116
193,253,2827.796122
132,194,2828.221164
5,33,2828.28113
43,127,2828.558693
13,33,2828.625199
257,329,2829.369233
5,36,2829.447493
67,126,2829.730913
72,140,2830.045588
8,32,2830.112732
146,208,2830.575284
127,200,2831.032363
61,131,2831.765823
48,115,2832.038636
89,185,2832.461562
4,27,2832.520183
75,143,2832.837233
96,180,2833.22942
44,122,2833.49016
53,144,2833.800634
47,129,2834.081559
10,32,2834.148952
10,31,2834.211663
37,148,2834.540056
134,192,2834.97591
198,268,2835.562665
138,200,2835.995959
34,113,2836.688042
5,39,2836.785673
129,193,2837.253487
97,167,2837.633881
7,32,2837.700576
87,149,2838.038319
101,184,2838.442267
131,193,2838.876456
8,34,2838.946001
9,40,2839.029021
1,112,2839.265902
50,116,2839.514292
36,122,2839.778521
133,196,2840.218654
62,131,2840.496264
173,233,2841.025709
7,34,2841.097236
40,114,2841.799914
66,140,2842.142009
3,125,2842.412387
95,175,2842.800359
122,199,2843.238222
2,24,2843.289895
49,134,2843.579325
4,24,2843.626416
115,171,2843.994408
83,138,2844.294993
1,23,2844.340722
101,165,2844.719663
93,166,2845.099265
46,110,2845.343556
82,158,2845.701471
5,33,2845.770653
1,38,2845.847304
17,59,2845.97563
0,118,2846.684198
10,112,2846.957089
6,35,2847.033977
6,38,2847.123367
95,160,2847.486765
128,179,2847.890305
68,149,2848.212704
0,103,2848.430133
77,138,2848.728379
78,155,2849.063134
11,58,2849.183613
62,146,2849.500168
9,111,2849.73957
67,125,2850.011882
194,253,2850.580906
105,177,2850.966336
167,241,2851.984623
5,38,2852.071219
69,169,2852.475888
126,192,2852.918807
70,138,2853.224283
0,116,2853.480264
125,189,2853.89631
82,150,2854.231723
30,117,2854.488436
116,206,2854.945171
107,180,2855.342034
102,175,2855.725312
285,367,2857.066386
0,112,2857.319275
1,122,2857.589017
115,179,2857.976474
10,128,2858.250107
4,119,2858.506054
94,160,2858.854928
84,164,2859.223429
6,62,2859.34147
50,123,2859.606534
106,197,2860.039017
138,213,2860.512228
0,127,2860.784801
2,44,2860.870269
59,125,2861.13491
13,151,2861.950665
0,134,2862.258625
53,124,2862.540609
57,124,2862.809708
58,128,2863.085547
53,113,2863.328829
87,172,2863.6962
66,129,2863.97277
93,155,2864.303498
50,117,2864.552143
107,166,2864.92142
85,154,2865.262128
5,48,2865.3582
199,273,2865.958264
51,143,2866.746463
71,134,2867.078366
48,111,2867.347341
1,26,2867.400859
47,109,2867.635444
79,148,2867.971675
104,167,2868.340341
126,187,2868.747989
5,34,2868.814912
74,132,2869.101256
0,109,2869.332281
182,247,2869.878132
130,197,2870.314044
50,152,2870.638583
91,167,2871.054497
1,38,2871.172095
115,177,2872.190415
197,266,2872.799783
71,206,2873.259153
106,192,2873.685396
0,108,2873.922532
2,145,2874.25341
83,145,2874.579456
113,175,2874.966969
140,220,2875.447988
131,198,2875.889491
58,126,2876.157793
29,117,2876.404514
37,105,2877.128619
11,54,2877.243728
46,111,2877.493535
152,218,2877.986578
2,32,2878.049565
71,131,2878.333042
15,51,2878.433918
16,93,2878.634406
61,128,2878.918317
75,137,2879.216047
108,170,2879.58931
213,276,2880.2005
125,189,2880.616443
122,212,2881.086944
147,206,2882.029382
48,105,2882.274492
88,151,2882.618509
7,37,2882.693611
59,137,2882.998646
74,167,2883.36761
159,221,2883.856357
55,118,2884.105213
159,223,2884.591864
67,161,2884.942824
76,164,2885.303394
53,116,2885.559571
65,130,2885.840625
11,134,2886.14115
56,118,2886.407811
86,146,2887.225272
41,119,2887.495568
1,111,2887.737815
63,129,2888.026033
51,117,2888.290405
48,109,2888.529631
0,94,2888.737929
64,133,2889.01982
60,122,2889.281117
69,131,2889.564242
91,156,2889.923484
0,41,2890.010605
67,127,2890.302235
56,151,2890.63646
77,135,2890.930028
0,125,2891.200044
9,48,2891.297158
48,121,2892.047269
65,133,2892.364217
4,129,2892.648794
100,166,2893.027346
0,103,2893.246483
67,129,2893.536399
60,126,2893.80882
78,143,2894.117918
112,199,2894.555455
88,150,2894.881316
8,99,2895.093961
126,185,2895.495143
63,131,2895.797975
71,137,2896.090053
88,152,2896.427994
111,193,2897.388049
78,139,2897.709531
120,185,2898.114281
73,155,2898.46746
141,200,2898.916561
67,178,2899.304662
46,114,2899.547722
86,146,2899.863767
35,98,2900.083644
76,136,2900.392384
48,113,2900.647946
1,165,2901.019929
4,25,2901.070956
63,126,2901.34705
123,186,2902.225801
32,112,2902.480552
64,125,2902.758992
1,114,2903.00457
50,119,2903.257988
88,151,2903.591971
20,122,2903.854203
53,120,2904.117451
85,143,2904.431301
85,150,2904.756775
72,131,2905.052196
74,149,2905.372581
61,143,2905.687751
100,181,2906.088774
63,126,2906.357321
137,198,2907.310457
49,120,2907.591059
112,172,2908.002318
84,143,2908.321856
26,119,2908.586128
121,179,2908.978801
45,112,2909.218901
0,122,2909.478445
70,128,2909.753007
84,163,2910.112305
0,90,2910.302443
87,177,2910.700399
68,128,2910.976805
71,138,2911.273855
151,215,2912.226213
86,151,2912.57033
1,119,2912.840001
135,213,2913.323228
59,127,2913.605796
83,152,2913.944077
35,98,2914.154976
102,167,2914.530498
38,116,2914.775313
121,181,2915.17381
56,120,2915.434705
26,109,2915.677187
56,122,2915.960574
124,185,2916.558829
157,220,2917.573526
0,124,2917.857932
129,193,2918.289231
111,170,2918.667561
60,134,2918.967156
81,144,2919.286535
82,167,2919.663751
87,157,2920.017392
36,129,2920.310336
66,127,2920.596206
48,126,2920.875879
50,115,2921.132338
44,131,2921.422364
100,166,2921.793488
184,251,2922.832224
2,92,2923.034697
155,214,2923.525385
85,150,2923.871515
173,236,2924.400362
69,131,2924.688739
164,229,2925.184026
98,158,2925.53063
231,296,2926.186566
20,135,2926.470617
102,166,2926.831478
92,162,2927.658617
117,190,2928.11494
72,130,2928.408352
0,122,2928.681269
0,99,2928.900994
64,136,2929.197408
129,196,2929.6273
9,52,2929.729385
62,144,2930.038733
124,191,2930.454155
78,138,2930.757796
95,161,2931.107238
112,171,2931.484383
3,102,2931.701444
71,139,2932.469824
3,30,2932.536085
145,213,2933.037366
105,183,2933.445238
84,160,2933.798183
65,138,2934.10271
85,143,2934.41188
10,44,2934.504708
78,142,2934.828282
120,180,2935.249076
62,130,2935.546147
64,135,2935.859178
38,127,2936.15448
60,125,2936.440294
63,138,2936.736745
59,112,2937.403899
74,141,2937.761035
124,173,2938.154984
141,199,2938.589635
97,159,2938.935849
72,128,2939.20901
126,189,2939.622153
111,177,2940.004262
3,113,2940.254081
84,145,2940.589647
61,131,2940.891845
68,134,2941.201354
3,35,2941.271466
112,173,2941.658233
90,153,2942.423393
50,130,2942.747235
69,142,2943.075985
74,133,2943.366832
1,99,2943.586246
65,128,2943.878576
123,190,2944.310475
83,147,2944.622437
141,201,2945.074743
56,138,2945.380286
8,53,2945.491613
160,217,2945.982197
86,149,2946.303682
65,130,2946.583766
76,133,2946.88418
62,127,2947.661449
49,137,2947.984055
120,187,2948.406833
94,150,2948.740695
103,173,2949.117782
63,136,2949.41207
4,94,2949.61575
84,145,2949.93312
10,52,2950.038005
59,125,2950.306513
64,149,2950.633514
0,33,2950.701123
3,101,2950.913296
56,126,2951.184664
72,134,2951.478384
47,126,2951.759063
99,162,2952.592355
158,229,2953.1293
120,185,2953.535641
2,26,2953.585364
109,180,2953.988151
98,160,2954.325471
116,176,2954.713454
252,314,2955.411839
139,200,2955.856063
6,38,2955.93153
48,120,2956.1841
85,156,2956.534822
2,26,2956.586633
103,171,2956.985024
114,164,2957.827496
6,121,2958.110093
247,315,2958.817831
100,169,2959.205981
3,123,2959.571771
0,106,2959.896579
130,188,2960.34904
142,196,2960.786722
4,34,2960.856369
58,120,2961.124363
46,106,2961.35841
9,36,2961.429754
0,121,2961.696279
0,109,2961.930205
44,110,2962.179664
77,143,2963.007176
85,143,2963.337324
0,106,2963.576353
41,109,2963.823258
162,219,2964.337299
102,170,2964.725848
0,26,2964.778082
114,176,2965.160942
55,115,2965.409355
45,123,2965.680687
137,204,2966.162187
0,109,2966.417469
102,165,2966.793546
0,121,2967.058634
87,151,2967.396158
76,135,2968.204931
7,35,2968.283868
3,26,2968.342796
0,35,2968.417817
62,130,2968.727875
64,137,2969.046814
32,137,2969.367103
51,137,2969.661089
55,123,2969.932826
1,24,2969.979664
68,147,2970.303837
142,206,2970.765599
67,131,2971.062566
